,filename
514,NRG/NNL/1001-0410/run-001/rsfMRI/000/NNL_1001-0410_run-001_rsfMRI_000.nii.gz
515,NRG/NNL/1001-0410/run-001/perf/000/NNL_1001-0410_run-001_perf_000.nii.gz
516,NRG/NNL/1001-0411/run-001/T2Flair/000/NNL_1001-0411_run-001_T2Flair_000.nii.gz
517,NRG/NNL/1001-0411/run-001/T1w/000/NNL_1001-0411_run-001_T1w_000.nii.gz
518,NRG/NNL/1001-0411/run-001/DTILR/000/NNL_1001-0411_run-001_DTILR_000.nii.gz
519,NRG/NNL/1001-0411/run-001/DTIRL/000/NNL_1001-0411_run-001_DTIRL_000.nii.gz
520,NRG/NNL/1001-0411/run-001/rsfMRI/000/NNL_1001-0411_run-001_rsfMRI_000.nii.gz
521,NRG/NNL/1001-0411/run-001/perf/000/NNL_1001-0411_run-001_perf_000.nii.gz
522,NRG/NNL/1001-0413/run-001/T2Flair/000/NNL_1001-0413_run-001_T2Flair_000.nii.gz
523,NRG/NNL/1001-0413/run-001/T1w/000/NNL_1001-0413_run-001_T1w_000.nii.gz
524,NRG/NNL/1001-0413/run-001/DTILR/000/NNL_1001-0413_run-001_DTILR_000.nii.gz
525,NRG/NNL/1001-0413/run-001/DTIRL/000/NNL_1001-0413_run-001_DTIRL_000.nii.gz
526,NRG/NNL/1001-0413/run-001/rsfMRI/000/NNL_1001-0413_run-001_rsfMRI_000.nii.gz
527,NRG/NNL/1001-0413/run-001/perf/000/NNL_1001-0413_run-001_perf_000.nii.gz
528,NRG/NNL/1001-0414/run-001/T2Flair/000/NNL_1001-0414_run-001_T2Flair_000.nii.gz
529,NRG/NNL/1001-0414/run-001/T1w/000/NNL_1001-0414_run-001_T1w_000.nii.gz
530,NRG/NNL/1001-0414/run-001/DTILR/000/NNL_1001-0414_run-001_DTILR_000.nii.gz
531,NRG/NNL/1001-0414/run-001/DTIRL/000/NNL_1001-0414_run-001_DTIRL_000.nii.gz
532,NRG/NNL/1001-0414/run-001/rsfMRI/000/NNL_1001-0414_run-001_rsfMRI_000.nii.gz
533,NRG/NNL/1001-0414/run-001/perf/000/NNL_1001-0414_run-001_perf_000.nii.gz
534,NRG/NNL/1001-0415/run-001/T2Flair/000/NNL_1001-0415_run-001_T2Flair_000.nii.gz
535,NRG/NNL/1001-0415/run-001/T1w/000/NNL_1001-0415_run-001_T1w_000.nii.gz
536,NRG/NNL/1001-0415/run-001/DTILR/000/NNL_1001-0415_run-001_DTILR_000.nii.gz
537,NRG/NNL/1001-0415/run-001/DTIRL/000/NNL_1001-0415_run-001_DTIRL_000.nii.gz
538,NRG/NNL/1001-0415/run-001/rsfMRI/000/NNL_1001-0415_run-001_rsfMRI_000.nii.gz
539,NRG/NNL/1001-0415/run-001/perf/000/NNL_1001-0415_run-001_perf_000.nii.gz
540,NRG/NNL/1001-0416/run-001/T2Flair/000/NNL_1001-0416_run-001_T2Flair_000.nii.gz
541,NRG/NNL/1001-0416/run-001/T1w/000/NNL_1001-0416_run-001_T1w_000.nii.gz
542,NRG/NNL/1001-0416/run-001/DTILR/000/NNL_1001-0416_run-001_DTILR_000.nii.gz
543,NRG/NNL/1001-0416/run-001/DTIRL/000/NNL_1001-0416_run-001_DTIRL_000.nii.gz
544,NRG/NNL/1001-0416/run-001/rsfMRI/000/NNL_1001-0416_run-001_rsfMRI_000.nii.gz
545,NRG/NNL/1001-0416/run-001/perf/000/NNL_1001-0416_run-001_perf_000.nii.gz
546,NRG/NNL/1001-0417/run-001/T2Flair/000/NNL_1001-0417_run-001_T2Flair_000.nii.gz
547,NRG/NNL/1001-0417/run-001/T1w/000/NNL_1001-0417_run-001_T1w_000.nii.gz
548,NRG/NNL/1001-0417/run-001/DTILR/000/NNL_1001-0417_run-001_DTILR_000.nii.gz
549,NRG/NNL/1001-0417/run-001/DTIRL/000/NNL_1001-0417_run-001_DTIRL_000.nii.gz
550,NRG/NNL/1001-0417/run-001/rsfMRI/000/NNL_1001-0417_run-001_rsfMRI_000.nii.gz
551,NRG/NNL/1001-0417/run-001/perf/000/NNL_1001-0417_run-001_perf_000.nii.gz
552,NRG/NNL/1001-0418/run-001/T2Flair/000/NNL_1001-0418_run-001_T2Flair_000.nii.gz
553,NRG/NNL/1001-0418/run-001/T1w/000/NNL_1001-0418_run-001_T1w_000.nii.gz
554,NRG/NNL/1001-0418/run-001/DTILR/000/NNL_1001-0418_run-001_DTILR_000.nii.gz
555,NRG/NNL/1001-0418/run-001/DTIRL/000/NNL_1001-0418_run-001_DTIRL_000.nii.gz
556,NRG/NNL/1001-0418/run-001/rsfMRI/000/NNL_1001-0418_run-001_rsfMRI_000.nii.gz
557,NRG/NNL/1001-0418/run-001/perf/000/NNL_1001-0418_run-001_perf_000.nii.gz
558,NRG/NNL/1001-0419/run-001/T2Flair/000/NNL_1001-0419_run-001_T2Flair_000.nii.gz
559,NRG/NNL/1001-0419/run-001/T1w/000/NNL_1001-0419_run-001_T1w_000.nii.gz
560,NRG/NNL/1001-0419/run-001/DTILR/000/NNL_1001-0419_run-001_DTILR_000.nii.gz
561,NRG/NNL/1001-0419/run-001/DTIRL/000/NNL_1001-0419_run-001_DTIRL_000.nii.gz
562,NRG/NNL/1001-0419/run-001/rsfMRI/000/NNL_1001-0419_run-001_rsfMRI_000.nii.gz
563,NRG/NNL/1001-0419/run-001/perf/000/NNL_1001-0419_run-001_perf_000.nii.gz
564,NRG/NNL/1001-0420/run-001/T2Flair/000/NNL_1001-0420_run-001_T2Flair_000.nii.gz
565,NRG/NNL/1001-0420/run-001/T1w/000/NNL_1001-0420_run-001_T1w_000.nii.gz
566,NRG/NNL/1001-0420/run-001/DTILR/000/NNL_1001-0420_run-001_DTILR_000.nii.gz
567,NRG/NNL/1001-0420/run-001/DTIRL/000/NNL_1001-0420_run-001_DTIRL_000.nii.gz
568,NRG/NNL/1001-0420/run-001/rsfMRI/000/NNL_1001-0420_run-001_rsfMRI_000.nii.gz
569,NRG/NNL/1001-0420/run-001/perf/000/NNL_1001-0420_run-001_perf_000.nii.gz
570,NRG/NNL/1001-0421/run-001/T2Flair/000/NNL_1001-0421_run-001_T2Flair_000.nii.gz
571,NRG/NNL/1001-0421/run-001/T1w/000/NNL_1001-0421_run-001_T1w_000.nii.gz
572,NRG/NNL/1001-0421/run-001/DTILR/000/NNL_1001-0421_run-001_DTILR_000.nii.gz
573,NRG/NNL/1001-0421/run-001/DTIRL/000/NNL_1001-0421_run-001_DTIRL_000.nii.gz
574,NRG/NNL/1001-0421/run-001/rsfMRI/000/NNL_1001-0421_run-001_rsfMRI_000.nii.gz
575,NRG/NNL/1001-0421/run-001/perf/000/NNL_1001-0421_run-001_perf_000.nii.gz
576,NRG/NNL/1001-0422/run-001/T2Flair/000/NNL_1001-0422_run-001_T2Flair_000.nii.gz
577,NRG/NNL/1001-0422/run-001/T1w/000/NNL_1001-0422_run-001_T1w_000.nii.gz
578,NRG/NNL/1001-0422/run-001/DTILR/000/NNL_1001-0422_run-001_DTILR_000.nii.gz
579,NRG/NNL/1001-0422/run-001/DTIRL/000/NNL_1001-0422_run-001_DTIRL_000.nii.gz
580,NRG/NNL/1001-0422/run-001/rsfMRI/000/NNL_1001-0422_run-001_rsfMRI_000.nii.gz
581,NRG/NNL/1001-0422/run-001/perf/000/NNL_1001-0422_run-001_perf_000.nii.gz
582,NRG/NNL/1001-0423/run-001/T2Flair/000/NNL_1001-0423_run-001_T2Flair_000.nii.gz
583,NRG/NNL/1001-0423/run-001/T1w/000/NNL_1001-0423_run-001_T1w_000.nii.gz
584,NRG/NNL/1001-0423/run-001/DTILR/000/NNL_1001-0423_run-001_DTILR_000.nii.gz
585,NRG/NNL/1001-0423/run-001/DTIRL/000/NNL_1001-0423_run-001_DTIRL_000.nii.gz
586,NRG/NNL/1001-0423/run-001/rsfMRI/000/NNL_1001-0423_run-001_rsfMRI_000.nii.gz
587,NRG/NNL/1001-0423/run-001/perf/000/NNL_1001-0423_run-001_perf_000.nii.gz
588,NRG/NNL/1001-0424/run-001/T2Flair/000/NNL_1001-0424_run-001_T2Flair_000.nii.gz
589,NRG/NNL/1001-0424/run-001/T1w/000/NNL_1001-0424_run-001_T1w_000.nii.gz
590,NRG/NNL/1001-0424/run-001/DTILR/000/NNL_1001-0424_run-001_DTILR_000.nii.gz
591,NRG/NNL/1001-0424/run-001/DTIRL/000/NNL_1001-0424_run-001_DTIRL_000.nii.gz
592,NRG/NNL/1001-0424/run-001/rsfMRI/000/NNL_1001-0424_run-001_rsfMRI_000.nii.gz
593,NRG/NNL/1001-0424/run-001/perf/000/NNL_1001-0424_run-001_perf_000.nii.gz
594,NRG/NNL/1001-0425/run-001/T2Flair/000/NNL_1001-0425_run-001_T2Flair_000.nii.gz
595,NRG/NNL/1001-0425/run-001/T1w/000/NNL_1001-0425_run-001_T1w_000.nii.gz
596,NRG/NNL/1001-0425/run-001/DTILR/000/NNL_1001-0425_run-001_DTILR_000.nii.gz
597,NRG/NNL/1001-0425/run-001/DTIRL/000/NNL_1001-0425_run-001_DTIRL_000.nii.gz
598,NRG/NNL/1001-0425/run-001/rsfMRI/000/NNL_1001-0425_run-001_rsfMRI_000.nii.gz
599,NRG/NNL/1001-0425/run-001/perf/000/NNL_1001-0425_run-001_perf_000.nii.gz
600,NRG/NNL/1001-0426/run-001/T2Flair/000/NNL_1001-0426_run-001_T2Flair_000.nii.gz
601,NRG/NNL/1001-0426/run-001/T1w/000/NNL_1001-0426_run-001_T1w_000.nii.gz
602,NRG/NNL/1001-0426/run-001/DTILR/000/NNL_1001-0426_run-001_DTILR_000.nii.gz
603,NRG/NNL/1001-0426/run-001/DTIRL/000/NNL_1001-0426_run-001_DTIRL_000.nii.gz
604,NRG/NNL/1001-0426/run-001/rsfMRI/000/NNL_1001-0426_run-001_rsfMRI_000.nii.gz
605,NRG/NNL/1001-0426/run-001/perf/000/NNL_1001-0426_run-001_perf_000.nii.gz
606,NRG/NNL/1001-0427/run-001/T2Flair/000/NNL_1001-0427_run-001_T2Flair_000.nii.gz
607,NRG/NNL/1001-0427/run-001/T1w/000/NNL_1001-0427_run-001_T1w_000.nii.gz
608,NRG/NNL/1001-0427/run-001/DTILR/000/NNL_1001-0427_run-001_DTILR_000.nii.gz
609,NRG/NNL/1001-0427/run-001/DTIRL/000/NNL_1001-0427_run-001_DTIRL_000.nii.gz
610,NRG/NNL/1001-0427/run-001/rsfMRI/000/NNL_1001-0427_run-001_rsfMRI_000.nii.gz
611,NRG/NNL/1001-0427/run-001/perf/000/NNL_1001-0427_run-001_perf_000.nii.gz
612,NRG/NNL/1001-0428/run-001/T2Flair/000/NNL_1001-0428_run-001_T2Flair_000.nii.gz
613,NRG/NNL/1001-0428/run-001/T1w/000/NNL_1001-0428_run-001_T1w_000.nii.gz
614,NRG/NNL/1001-0428/run-001/DTILR/000/NNL_1001-0428_run-001_DTILR_000.nii.gz
615,NRG/NNL/1001-0428/run-001/DTIRL/000/NNL_1001-0428_run-001_DTIRL_000.nii.gz
616,NRG/NNL/1001-0428/run-001/rsfMRI/000/NNL_1001-0428_run-001_rsfMRI_000.nii.gz
617,NRG/NNL/1001-0428/run-001/perf/000/NNL_1001-0428_run-001_perf_000.nii.gz
618,NRG/NNL/1001-0429/run-001/T2Flair/000/NNL_1001-0429_run-001_T2Flair_000.nii.gz
619,NRG/NNL/1001-0429/run-001/T1w/000/NNL_1001-0429_run-001_T1w_000.nii.gz
620,NRG/NNL/1001-0429/run-001/DTILR/000/NNL_1001-0429_run-001_DTILR_000.nii.gz
621,NRG/NNL/1001-0429/run-001/DTIRL/000/NNL_1001-0429_run-001_DTIRL_000.nii.gz
622,NRG/NNL/1001-0429/run-001/rsfMRI/000/NNL_1001-0429_run-001_rsfMRI_000.nii.gz
623,NRG/NNL/1001-0429/run-001/perf/000/NNL_1001-0429_run-001_perf_000.nii.gz
624,NRG/NNL/1001-0430/run-001/T2Flair/000/NNL_1001-0430_run-001_T2Flair_000.nii.gz
625,NRG/NNL/1001-0430/run-001/T1w/000/NNL_1001-0430_run-001_T1w_000.nii.gz
626,NRG/NNL/1001-0430/run-001/DTILR/000/NNL_1001-0430_run-001_DTILR_000.nii.gz
627,NRG/NNL/1001-0430/run-001/DTIRL/000/NNL_1001-0430_run-001_DTIRL_000.nii.gz
628,NRG/NNL/1001-0430/run-001/rsfMRI/000/NNL_1001-0430_run-001_rsfMRI_000.nii.gz
629,NRG/NNL/1001-0430/run-001/perf/000/NNL_1001-0430_run-001_perf_000.nii.gz
630,NRG/NNL/1001-0431/run-001/T2Flair/000/NNL_1001-0431_run-001_T2Flair_000.nii.gz
631,NRG/NNL/1001-0431/run-001/T1w/000/NNL_1001-0431_run-001_T1w_000.nii.gz
632,NRG/NNL/1001-0431/run-001/DTILR/000/NNL_1001-0431_run-001_DTILR_000.nii.gz
633,NRG/NNL/1001-0431/run-001/DTIRL/000/NNL_1001-0431_run-001_DTIRL_000.nii.gz
634,NRG/NNL/1001-0431/run-001/rsfMRI/000/NNL_1001-0431_run-001_rsfMRI_000.nii.gz
635,NRG/NNL/1001-0431/run-001/perf/000/NNL_1001-0431_run-001_perf_000.nii.gz
636,NRG/NNL/1001-0432/run-001/T2Flair/000/NNL_1001-0432_run-001_T2Flair_000.nii.gz
637,NRG/NNL/1001-0432/run-001/T1w/000/NNL_1001-0432_run-001_T1w_000.nii.gz
638,NRG/NNL/1001-0432/run-001/DTILR/000/NNL_1001-0432_run-001_DTILR_000.nii.gz
639,NRG/NNL/1001-0432/run-001/DTIRL/000/NNL_1001-0432_run-001_DTIRL_000.nii.gz
640,NRG/NNL/1001-0432/run-001/rsfMRI/000/NNL_1001-0432_run-001_rsfMRI_000.nii.gz
641,NRG/NNL/1001-0432/run-001/perf/000/NNL_1001-0432_run-001_perf_000.nii.gz
642,NRG/NNL/1001-0433/run-001/T2Flair/000/NNL_1001-0433_run-001_T2Flair_000.nii.gz
643,NRG/NNL/1001-0433/run-001/T1w/000/NNL_1001-0433_run-001_T1w_000.nii.gz
644,NRG/NNL/1001-0433/run-001/DTILR/000/NNL_1001-0433_run-001_DTILR_000.nii.gz
645,NRG/NNL/1001-0433/run-001/DTIRL/000/NNL_1001-0433_run-001_DTIRL_000.nii.gz
646,NRG/NNL/1001-0433/run-001/rsfMRI/000/NNL_1001-0433_run-001_rsfMRI_000.nii.gz
647,NRG/NNL/1001-0433/run-001/perf/000/NNL_1001-0433_run-001_perf_000.nii.gz
648,NRG/NNL/1001-0434/run-001/T2Flair/000/NNL_1001-0434_run-001_T2Flair_000.nii.gz
649,NRG/NNL/1001-0434/run-001/T1w/000/NNL_1001-0434_run-001_T1w_000.nii.gz
650,NRG/NNL/1001-0434/run-001/DTILR/000/NNL_1001-0434_run-001_DTILR_000.nii.gz
651,NRG/NNL/1001-0434/run-001/DTIRL/000/NNL_1001-0434_run-001_DTIRL_000.nii.gz
652,NRG/NNL/1001-0434/run-001/rsfMRI/000/NNL_1001-0434_run-001_rsfMRI_000.nii.gz
653,NRG/NNL/1001-0434/run-001/perf/000/NNL_1001-0434_run-001_perf_000.nii.gz
654,NRG/NNL/1001-0435/run-001/T2Flair/000/NNL_1001-0435_run-001_T2Flair_000.nii.gz
655,NRG/NNL/1001-0435/run-001/T1w/000/NNL_1001-0435_run-001_T1w_000.nii.gz
656,NRG/NNL/1001-0435/run-001/DTILR/000/NNL_1001-0435_run-001_DTILR_000.nii.gz
657,NRG/NNL/1001-0435/run-001/DTIRL/000/NNL_1001-0435_run-001_DTIRL_000.nii.gz
658,NRG/NNL/1001-0435/run-001/rsfMRI/000/NNL_1001-0435_run-001_rsfMRI_000.nii.gz
659,NRG/NNL/1001-0435/run-001/perf/000/NNL_1001-0435_run-001_perf_000.nii.gz
660,NRG/NNL/1001-0437/run-001/T1w/000/NNL_1001-0437_run-001_T1w_000.nii.gz
661,NRG/NNL/1001-0437/run-001/DTILR/000/NNL_1001-0437_run-001_DTILR_000.nii.gz
662,NRG/NNL/1001-0437/run-001/DTIRL/000/NNL_1001-0437_run-001_DTIRL_000.nii.gz
663,NRG/NNL/1001-0437/run-001/rsfMRI/000/NNL_1001-0437_run-001_rsfMRI_000.nii.gz
664,NRG/NNL/1001-0437/run-001/perf/000/NNL_1001-0437_run-001_perf_000.nii.gz
665,NRG/NNL/1001-0438/run-001/T2Flair/000/NNL_1001-0438_run-001_T2Flair_000.nii.gz
666,NRG/NNL/1001-0438/run-001/T1w/000/NNL_1001-0438_run-001_T1w_000.nii.gz
667,NRG/NNL/1001-0438/run-001/DTILR/000/NNL_1001-0438_run-001_DTILR_000.nii.gz
668,NRG/NNL/1001-0438/run-001/DTIRL/000/NNL_1001-0438_run-001_DTIRL_000.nii.gz
669,NRG/NNL/1001-0438/run-001/rsfMRI/000/NNL_1001-0438_run-001_rsfMRI_000.nii.gz
670,NRG/NNL/1001-0438/run-001/perf/000/NNL_1001-0438_run-001_perf_000.nii.gz
671,NRG/NNL/1001-0439/run-001/T2Flair/000/NNL_1001-0439_run-001_T2Flair_000.nii.gz
672,NRG/NNL/1001-0439/run-001/T1w/000/NNL_1001-0439_run-001_T1w_000.nii.gz
673,NRG/NNL/1001-0439/run-001/DTILR/000/NNL_1001-0439_run-001_DTILR_000.nii.gz
674,NRG/NNL/1001-0439/run-001/DTIRL/000/NNL_1001-0439_run-001_DTIRL_000.nii.gz
675,NRG/NNL/1001-0439/run-001/rsfMRI/000/NNL_1001-0439_run-001_rsfMRI_000.nii.gz
676,NRG/NNL/1001-0439/run-001/perf/000/NNL_1001-0439_run-001_perf_000.nii.gz
677,NRG/NNL/1001-0441/run-001/T1w/000/NNL_1001-0441_run-001_T1w_000.nii.gz
678,NRG/NNL/1001-0441/run-001/DTILR/000/NNL_1001-0441_run-001_DTILR_000.nii.gz
679,NRG/NNL/1001-0441/run-001/DTIRL/000/NNL_1001-0441_run-001_DTIRL_000.nii.gz
680,NRG/NNL/1001-0441/run-001/rsfMRI/000/NNL_1001-0441_run-001_rsfMRI_000.nii.gz
681,NRG/NNL/1001-0441/run-001/perf/000/NNL_1001-0441_run-001_perf_000.nii.gz
682,NRG/NNL/1001-0442/run-001/T2Flair/000/NNL_1001-0442_run-001_T2Flair_000.nii.gz
683,NRG/NNL/1001-0442/run-001/T1w/000/NNL_1001-0442_run-001_T1w_000.nii.gz
684,NRG/NNL/1001-0442/run-001/DTILR/000/NNL_1001-0442_run-001_DTILR_000.nii.gz
685,NRG/NNL/1001-0442/run-001/DTIRL/000/NNL_1001-0442_run-001_DTIRL_000.nii.gz
686,NRG/NNL/1001-0442/run-001/rsfMRI/000/NNL_1001-0442_run-001_rsfMRI_000.nii.gz
687,NRG/NNL/1001-0442/run-001/perf/000/NNL_1001-0442_run-001_perf_000.nii.gz
688,NRG/NNL/1001-0443/run-001/T2Flair/000/NNL_1001-0443_run-001_T2Flair_000.nii.gz
689,NRG/NNL/1001-0443/run-001/T1w/000/NNL_1001-0443_run-001_T1w_000.nii.gz
690,NRG/NNL/1001-0443/run-001/DTILR/000/NNL_1001-0443_run-001_DTILR_000.nii.gz
691,NRG/NNL/1001-0443/run-001/DTIRL/000/NNL_1001-0443_run-001_DTIRL_000.nii.gz
692,NRG/NNL/1001-0443/run-001/rsfMRI/000/NNL_1001-0443_run-001_rsfMRI_000.nii.gz
693,NRG/NNL/1001-0443/run-001/perf/000/NNL_1001-0443_run-001_perf_000.nii.gz
694,NRG/NNL/1001-0444/run-001/T2Flair/000/NNL_1001-0444_run-001_T2Flair_000.nii.gz
695,NRG/NNL/1001-0444/run-001/T1w/000/NNL_1001-0444_run-001_T1w_000.nii.gz
696,NRG/NNL/1001-0444/run-001/DTILR/000/NNL_1001-0444_run-001_DTILR_000.nii.gz
697,NRG/NNL/1001-0444/run-001/DTIRL/000/NNL_1001-0444_run-001_DTIRL_000.nii.gz
698,NRG/NNL/1001-0444/run-001/rsfMRI/000/NNL_1001-0444_run-001_rsfMRI_000.nii.gz
699,NRG/NNL/1001-0444/run-001/perf/000/NNL_1001-0444_run-001_perf_000.nii.gz
700,NRG/NNL/1001-0445/run-001/T2Flair/000/NNL_1001-0445_run-001_T2Flair_000.nii.gz
701,NRG/NNL/1001-0445/run-001/T1w/000/NNL_1001-0445_run-001_T1w_000.nii.gz
702,NRG/NNL/1001-0445/run-001/rsfMRI/000/NNL_1001-0445_run-001_rsfMRI_000.nii.gz
703,NRG/NNL/1001-0445/run-001/perf/000/NNL_1001-0445_run-001_perf_000.nii.gz
704,NRG/NNL/1001-0446/run-001/T2Flair/000/NNL_1001-0446_run-001_T2Flair_000.nii.gz
705,NRG/NNL/1001-0446/run-001/T1w/000/NNL_1001-0446_run-001_T1w_000.nii.gz
706,NRG/NNL/1001-0446/run-001/DTILR/000/NNL_1001-0446_run-001_DTILR_000.nii.gz
707,NRG/NNL/1001-0446/run-001/DTIRL/000/NNL_1001-0446_run-001_DTIRL_000.nii.gz
708,NRG/NNL/1001-0446/run-001/rsfMRI/000/NNL_1001-0446_run-001_rsfMRI_000.nii.gz
709,NRG/NNL/1001-0446/run-001/perf/000/NNL_1001-0446_run-001_perf_000.nii.gz
710,NRG/NNL/1001-0447/run-001/T2Flair/000/NNL_1001-0447_run-001_T2Flair_000.nii.gz
711,NRG/NNL/1001-0447/run-001/T1w/000/NNL_1001-0447_run-001_T1w_000.nii.gz
712,NRG/NNL/1001-0447/run-001/DTILR/000/NNL_1001-0447_run-001_DTILR_000.nii.gz
713,NRG/NNL/1001-0447/run-001/DTIRL/000/NNL_1001-0447_run-001_DTIRL_000.nii.gz
714,NRG/NNL/1001-0447/run-001/rsfMRI/000/NNL_1001-0447_run-001_rsfMRI_000.nii.gz
715,NRG/NNL/1001-0447/run-001/perf/000/NNL_1001-0447_run-001_perf_000.nii.gz
716,NRG/NNL/1001-0448/run-001/T2Flair/000/NNL_1001-0448_run-001_T2Flair_000.nii.gz
717,NRG/NNL/1001-0448/run-001/T1w/000/NNL_1001-0448_run-001_T1w_000.nii.gz
718,NRG/NNL/1001-0448/run-001/DTILR/000/NNL_1001-0448_run-001_DTILR_000.nii.gz
719,NRG/NNL/1001-0448/run-001/DTIRL/000/NNL_1001-0448_run-001_DTIRL_000.nii.gz
720,NRG/NNL/1001-0448/run-001/rsfMRI/000/NNL_1001-0448_run-001_rsfMRI_000.nii.gz
721,NRG/NNL/1001-0448/run-001/perf/000/NNL_1001-0448_run-001_perf_000.nii.gz
722,NRG/NNL/1001-0449/run-001/T2Flair/000/NNL_1001-0449_run-001_T2Flair_000.nii.gz
723,NRG/NNL/1001-0449/run-001/T1w/000/NNL_1001-0449_run-001_T1w_000.nii.gz
724,NRG/NNL/1001-0449/run-001/DTILR/000/NNL_1001-0449_run-001_DTILR_000.nii.gz
725,NRG/NNL/1001-0449/run-001/DTIRL/000/NNL_1001-0449_run-001_DTIRL_000.nii.gz
726,NRG/NNL/1001-0449/run-001/rsfMRI/000/NNL_1001-0449_run-001_rsfMRI_000.nii.gz
727,NRG/NNL/1001-0449/run-001/perf/000/NNL_1001-0449_run-001_perf_000.nii.gz
728,NRG/NNL/1001-0450/run-001/T2Flair/000/NNL_1001-0450_run-001_T2Flair_000.nii.gz
729,NRG/NNL/1001-0450/run-001/T1w/000/NNL_1001-0450_run-001_T1w_000.nii.gz
730,NRG/NNL/1001-0450/run-001/DTILR/000/NNL_1001-0450_run-001_DTILR_000.nii.gz
731,NRG/NNL/1001-0450/run-001/DTIRL/000/NNL_1001-0450_run-001_DTIRL_000.nii.gz
732,NRG/NNL/1001-0450/run-001/rsfMRI/000/NNL_1001-0450_run-001_rsfMRI_000.nii.gz
733,NRG/NNL/1001-0450/run-001/perf/000/NNL_1001-0450_run-001_perf_000.nii.gz
734,NRG/NNL/1001-0451/run-001/T2Flair/000/NNL_1001-0451_run-001_T2Flair_000.nii.gz
735,NRG/NNL/1001-0451/run-001/T1w/000/NNL_1001-0451_run-001_T1w_000.nii.gz
736,NRG/NNL/1001-0451/run-001/DTILR/000/NNL_1001-0451_run-001_DTILR_000.nii.gz
737,NRG/NNL/1001-0451/run-001/DTIRL/000/NNL_1001-0451_run-001_DTIRL_000.nii.gz
738,NRG/NNL/1001-0451/run-001/rsfMRI/000/NNL_1001-0451_run-001_rsfMRI_000.nii.gz
739,NRG/NNL/1001-0451/run-001/perf/000/NNL_1001-0451_run-001_perf_000.nii.gz
740,NRG/NNL/1001-0452/run-001/T2Flair/000/NNL_1001-0452_run-001_T2Flair_000.nii.gz
741,NRG/NNL/1001-0452/run-001/T1w/000/NNL_1001-0452_run-001_T1w_000.nii.gz
742,NRG/NNL/1001-0452/run-001/DTILR/000/NNL_1001-0452_run-001_DTILR_000.nii.gz
743,NRG/NNL/1001-0452/run-001/DTIRL/000/NNL_1001-0452_run-001_DTIRL_000.nii.gz
744,NRG/NNL/1001-0452/run-001/rsfMRI/000/NNL_1001-0452_run-001_rsfMRI_000.nii.gz
745,NRG/NNL/1001-0452/run-001/perf/000/NNL_1001-0452_run-001_perf_000.nii.gz
746,NRG/NNL/1001-0453/run-001/T2Flair/000/NNL_1001-0453_run-001_T2Flair_000.nii.gz
747,NRG/NNL/1001-0453/run-001/T1w/000/NNL_1001-0453_run-001_T1w_000.nii.gz
748,NRG/NNL/1001-0453/run-001/DTILR/000/NNL_1001-0453_run-001_DTILR_000.nii.gz
749,NRG/NNL/1001-0453/run-001/DTIRL/000/NNL_1001-0453_run-001_DTIRL_000.nii.gz
750,NRG/NNL/1001-0453/run-001/rsfMRI/000/NNL_1001-0453_run-001_rsfMRI_000.nii.gz
751,NRG/NNL/1001-0453/run-001/perf/000/NNL_1001-0453_run-001_perf_000.nii.gz
752,NRG/NNL/1001-0454/run-001/T2Flair/000/NNL_1001-0454_run-001_T2Flair_000.nii.gz
753,NRG/NNL/1001-0454/run-001/T1w/000/NNL_1001-0454_run-001_T1w_000.nii.gz
754,NRG/NNL/1001-0454/run-001/DTILR/000/NNL_1001-0454_run-001_DTILR_000.nii.gz
755,NRG/NNL/1001-0454/run-001/DTIRL/000/NNL_1001-0454_run-001_DTIRL_000.nii.gz
756,NRG/NNL/1001-0454/run-001/rsfMRI/000/NNL_1001-0454_run-001_rsfMRI_000.nii.gz
757,NRG/NNL/1001-0454/run-001/perf/000/NNL_1001-0454_run-001_perf_000.nii.gz
758,NRG/NNL/1001-0455/run-001/T2Flair/000/NNL_1001-0455_run-001_T2Flair_000.nii.gz
759,NRG/NNL/1001-0455/run-001/T1w/000/NNL_1001-0455_run-001_T1w_000.nii.gz
760,NRG/NNL/1001-0455/run-001/DTILR/000/NNL_1001-0455_run-001_DTILR_000.nii.gz
761,NRG/NNL/1001-0455/run-001/DTIRL/000/NNL_1001-0455_run-001_DTIRL_000.nii.gz
762,NRG/NNL/1001-0455/run-001/rsfMRI/000/NNL_1001-0455_run-001_rsfMRI_000.nii.gz
763,NRG/NNL/1001-0455/run-001/perf/000/NNL_1001-0455_run-001_perf_000.nii.gz
764,NRG/NNL/1001-0456/run-001/T2Flair/000/NNL_1001-0456_run-001_T2Flair_000.nii.gz
765,NRG/NNL/1001-0456/run-001/T1w/000/NNL_1001-0456_run-001_T1w_000.nii.gz
766,NRG/NNL/1001-0456/run-001/DTILR/000/NNL_1001-0456_run-001_DTILR_000.nii.gz
767,NRG/NNL/1001-0456/run-001/DTIRL/000/NNL_1001-0456_run-001_DTIRL_000.nii.gz
768,NRG/NNL/1001-0456/run-001/rsfMRI/000/NNL_1001-0456_run-001_rsfMRI_000.nii.gz
769,NRG/NNL/1001-0456/run-001/perf/000/NNL_1001-0456_run-001_perf_000.nii.gz
770,NRG/NNL/1001-0457/run-001/T2Flair/000/NNL_1001-0457_run-001_T2Flair_000.nii.gz
